date,date_key,year,quarter,month,month_name,year_month,day,day_name,week_of_year,is_weekend
2016-09-04,20160904,2016,Q3,9,September,2016-09,4,Sunday,35,True
2016-09-05,20160905,2016,Q3,9,September,2016-09,5,Monday,36,False
2016-09-06,20160906,2016,Q3,9,September,2016-09,6,Tuesday,36,False
2016-09-07,20160907,2016,Q3,9,September,2016-09,7,Wednesday,36,False
2016-09-08,20160908,2016,Q3,9,September,2016-09,8,Thursday,36,False
2016-09-09,20160909,2016,Q3,9,September,2016-09,9,Friday,36,False
2016-09-10,20160910,2016,Q3,9,September,2016-09,10,Saturday,36,True
2016-09-11,20160911,2016,Q3,9,September,2016-09,11,Sunday,36,True
2016-09-12,20160912,2016,Q3,9,September,2016-09,12,Monday,37,False
2016-09-13,20160913,2016,Q3,9,September,2016-09,13,Tuesday,37,False
2016-09-14,20160914,2016,Q3,9,September,2016-09,14,Wednesday,37,False
2016-09-15,20160915,2016,Q3,9,September,2016-09,15,Thursday,37,False
2016-09-16,20160916,2016,Q3,9,September,2016-09,16,Friday,37,False
2016-09-17,20160917,2016,Q3,9,September,2016-09,17,Saturday,37,True
2016-09-18,20160918,2016,Q3,9,September,2016-09,18,Sunday,37,True
2016-09-19,20160919,2016,Q3,9,September,2016-09,19,Monday,38,False
2016-09-20,20160920,2016,Q3,9,September,2016-09,20,Tuesday,38,False
2016-09-21,20160921,2016,Q3,9,September,2016-09,21,Wednesday,38,False
2016-09-22,20160922,2016,Q3,9,September,2016-09,22,Thursday,38,False
2016-09-23,20160923,2016,Q3,9,September,2016-09,23,Friday,38,False
2016-09-24,20160924,2016,Q3,9,September,2016-09,24,Saturday,38,True
2016-09-25,20160925,2016,Q3,9,September,2016-09,25,Sunday,38,True
2016-09-26,20160926,2016,Q3,9,September,2016-09,26,Monday,39,False
2016-09-27,20160927,2016,Q3,9,September,2016-09,27,Tuesday,39,False
2016-09-28,20160928,2016,Q3,9,September,2016-09,28,Wednesday,39,False
2016-09-29,20160929,2016,Q3,9,September,2016-09,29,Thursday,39,False
2016-09-30,20160930,2016,Q3,9,September,2016-09,30,Friday,39,False
2016-10-01,20161001,2016,Q4,10,October,2016-10,1,Saturday,39,True
2016-10-02,20161002,2016,Q4,10,October,2016-10,2,Sunday,39,True
2016-10-03,20161003,2016,Q4,10,October,2016-10,3,Monday,40,False
2016-10-04,20161004,2016,Q4,10,October,2016-10,4,Tuesday,40,False
2016-10-05,20161005,2016,Q4,10,October,2016-10,5,Wednesday,40,False
2016-10-06,20161006,2016,Q4,10,October,2016-10,6,Thursday,40,False
2016-10-07,20161007,2016,Q4,10,October,2016-10,7,Friday,40,False
2016-10-08,20161008,2016,Q4,10,October,2016-10,8,Saturday,40,True
2016-10-09,20161009,2016,Q4,10,October,2016-10,9,Sunday,40,True
2016-10-10,20161010,2016,Q4,10,October,2016-10,10,Monday,41,False
2016-10-11,20161011,2016,Q4,10,October,2016-10,11,Tuesday,41,False
2016-10-12,20161012,2016,Q4,10,October,2016-10,12,Wednesday,41,False
2016-10-13,20161013,2016,Q4,10,October,2016-10,13,Thursday,41,False
2016-10-14,20161014,2016,Q4,10,October,2016-10,14,Friday,41,False
2016-10-15,20161015,2016,Q4,10,October,2016-10,15,Saturday,41,True
2016-10-16,20161016,2016,Q4,10,October,2016-10,16,Sunday,41,True
2016-10-17,20161017,2016,Q4,10,October,2016-10,17,Monday,42,False
2016-10-18,20161018,2016,Q4,10,October,2016-10,18,Tuesday,42,False
2016-10-19,20161019,2016,Q4,10,October,2016-10,19,Wednesday,42,False
2016-10-20,20161020,2016,Q4,10,October,2016-10,20,Thursday,42,False
2016-10-21,20161021,2016,Q4,10,October,2016-10,21,Friday,42,False
2016-10-22,20161022,2016,Q4,10,October,2016-10,22,Saturday,42,True
2016-10-23,20161023,2016,Q4,10,October,2016-10,23,Sunday,42,True
2016-10-24,20161024,2016,Q4,10,October,2016-10,24,Monday,43,False
2016-10-25,20161025,2016,Q4,10,October,2016-10,25,Tuesday,43,False
2016-10-26,20161026,2016,Q4,10,October,2016-10,26,Wednesday,43,False
2016-10-27,20161027,2016,Q4,10,October,2016-10,27,Thursday,43,False
2016-10-28,20161028,2016,Q4,10,October,2016-10,28,Friday,43,False
2016-10-29,20161029,2016,Q4,10,October,2016-10,29,Saturday,43,True
2016-10-30,20161030,2016,Q4,10,October,2016-10,30,Sunday,43,True
2016-10-31,20161031,2016,Q4,10,October,2016-10,31,Monday,44,False
2016-11-01,20161101,2016,Q4,11,November,2016-11,1,Tuesday,44,False
2016-11-02,20161102,2016,Q4,11,November,2016-11,2,Wednesday,44,False
2016-11-03,20161103,2016,Q4,11,November,2016-11,3,Thursday,44,False
2016-11-04,20161104,2016,Q4,11,November,2016-11,4,Friday,44,False
2016-11-05,20161105,2016,Q4,11,November,2016-11,5,Saturday,44,True
2016-11-06,20161106,2016,Q4,11,November,2016-11,6,Sunday,44,True
2016-11-07,20161107,2016,Q4,11,November,2016-11,7,Monday,45,False
2016-11-08,20161108,2016,Q4,11,November,2016-11,8,Tuesday,45,False
2016-11-09,20161109,2016,Q4,11,November,2016-11,9,Wednesday,45,False
2016-11-10,20161110,2016,Q4,11,November,2016-11,10,Thursday,45,False
2016-11-11,20161111,2016,Q4,11,November,2016-11,11,Friday,45,False
2016-11-12,20161112,2016,Q4,11,November,2016-11,12,Saturday,45,True
2016-11-13,20161113,2016,Q4,11,November,2016-11,13,Sunday,45,True
2016-11-14,20161114,2016,Q4,11,November,2016-11,14,Monday,46,False
2016-11-15,20161115,2016,Q4,11,November,2016-11,15,Tuesday,46,False
2016-11-16,20161116,2016,Q4,11,November,2016-11,16,Wednesday,46,False
2016-11-17,20161117,2016,Q4,11,November,2016-11,17,Thursday,46,False
2016-11-18,20161118,2016,Q4,11,November,2016-11,18,Friday,46,False
2016-11-19,20161119,2016,Q4,11,November,2016-11,19,Saturday,46,True
2016-11-20,20161120,2016,Q4,11,November,2016-11,20,Sunday,46,True
2016-11-21,20161121,2016,Q4,11,November,2016-11,21,Monday,47,False
2016-11-22,20161122,2016,Q4,11,November,2016-11,22,Tuesday,47,False
2016-11-23,20161123,2016,Q4,11,November,2016-11,23,Wednesday,47,False
2016-11-24,20161124,2016,Q4,11,November,2016-11,24,Thursday,47,False
2016-11-25,20161125,2016,Q4,11,November,2016-11,25,Friday,47,False
2016-11-26,20161126,2016,Q4,11,November,2016-11,26,Saturday,47,True
2016-11-27,20161127,2016,Q4,11,November,2016-11,27,Sunday,47,True
2016-11-28,20161128,2016,Q4,11,November,2016-11,28,Monday,48,False
2016-11-29,20161129,2016,Q4,11,November,2016-11,29,Tuesday,48,False
2016-11-30,20161130,2016,Q4,11,November,2016-11,30,Wednesday,48,False
2016-12-01,20161201,2016,Q4,12,December,2016-12,1,Thursday,48,False
2016-12-02,20161202,2016,Q4,12,December,2016-12,2,Friday,48,False
2016-12-03,20161203,2016,Q4,12,December,2016-12,3,Saturday,48,True
2016-12-04,20161204,2016,Q4,12,December,2016-12,4,Sunday,48,True
2016-12-05,20161205,2016,Q4,12,December,2016-12,5,Monday,49,False
2016-12-06,20161206,2016,Q4,12,December,2016-12,6,Tuesday,49,False
2016-12-07,20161207,2016,Q4,12,December,2016-12,7,Wednesday,49,False
2016-12-08,20161208,2016,Q4,12,December,2016-12,8,Thursday,49,False
2016-12-09,20161209,2016,Q4,12,December,2016-12,9,Friday,49,False
2016-12-10,20161210,2016,Q4,12,December,2016-12,10,Saturday,49,True
2016-12-11,20161211,2016,Q4,12,December,2016-12,11,Sunday,49,True
2016-12-12,20161212,2016,Q4,12,December,2016-12,12,Monday,50,False
2016-12-13,20161213,2016,Q4,12,December,2016-12,13,Tuesday,50,False
2016-12-14,20161214,2016,Q4,12,December,2016-12,14,Wednesday,50,False
2016-12-15,20161215,2016,Q4,12,December,2016-12,15,Thursday,50,False
2016-12-16,20161216,2016,Q4,12,December,2016-12,16,Friday,50,False
2016-12-17,20161217,2016,Q4,12,December,2016-12,17,Saturday,50,True
2016-12-18,20161218,2016,Q4,12,December,2016-12,18,Sunday,50,True
2016-12-19,20161219,2016,Q4,12,December,2016-12,19,Monday,51,False
2016-12-20,20161220,2016,Q4,12,December,2016-12,20,Tuesday,51,False
2016-12-21,20161221,2016,Q4,12,December,2016-12,21,Wednesday,51,False
2016-12-22,20161222,2016,Q4,12,December,2016-12,22,Thursday,51,False
2016-12-23,20161223,2016,Q4,12,December,2016-12,23,Friday,51,False
2016-12-24,20161224,2016,Q4,12,December,2016-12,24,Saturday,51,True
2016-12-25,20161225,2016,Q4,12,December,2016-12,25,Sunday,51,True
2016-12-26,20161226,2016,Q4,12,December,2016-12,26,Monday,52,False
2016-12-27,20161227,2016,Q4,12,December,2016-12,27,Tuesday,52,False
2016-12-28,20161228,2016,Q4,12,December,2016-12,28,Wednesday,52,False
2016-12-29,20161229,2016,Q4,12,December,2016-12,29,Thursday,52,False
2016-12-30,20161230,2016,Q4,12,December,2016-12,30,Friday,52,False
2016-12-31,20161231,2016,Q4,12,December,2016-12,31,Saturday,52,True
2017-01-01,20170101,2017,Q1,1,January,2017-01,1,Sunday,52,True
2017-01-02,20170102,2017,Q1,1,January,2017-01,2,Monday,1,False
2017-01-03,20170103,2017,Q1,1,January,2017-01,3,Tuesday,1,False
2017-01-04,20170104,2017,Q1,1,January,2017-01,4,Wednesday,1,False
2017-01-05,20170105,2017,Q1,1,January,2017-01,5,Thursday,1,False
2017-01-06,20170106,2017,Q1,1,January,2017-01,6,Friday,1,False
2017-01-07,20170107,2017,Q1,1,January,2017-01,7,Saturday,1,True
2017-01-08,20170108,2017,Q1,1,January,2017-01,8,Sunday,1,True
2017-01-09,20170109,2017,Q1,1,January,2017-01,9,Monday,2,False
2017-01-10,20170110,2017,Q1,1,January,2017-01,10,Tuesday,2,False
2017-01-11,20170111,2017,Q1,1,January,2017-01,11,Wednesday,2,False
2017-01-12,20170112,2017,Q1,1,January,2017-01,12,Thursday,2,False
2017-01-13,20170113,2017,Q1,1,January,2017-01,13,Friday,2,False
2017-01-14,20170114,2017,Q1,1,January,2017-01,14,Saturday,2,True
2017-01-15,20170115,2017,Q1,1,January,2017-01,15,Sunday,2,True
2017-01-16,20170116,2017,Q1,1,January,2017-01,16,Monday,3,False
2017-01-17,20170117,2017,Q1,1,January,2017-01,17,Tuesday,3,False
